match_id,stage_label,blue_total_gold,red_total_gold,gold_diff,blue_total_kills,red_total_kills,kill_diff,blue_total_deaths,red_total_deaths,death_diff,blue_tower_kills,red_tower_kills,tower_diff,blue_dragon_kills,red_dragon_kills,dragon_diff,blue_herald_kills,red_herald_kills,herald_diff,blue_baron_kills,red_baron_kills,baron_diff,blue_inhibitor_kills,red_inhibitor_kills,inhibitor_diff,blue_avg_level,red_avg_level,avg_level_diff,blue_minions_killed,red_minions_killed,minion_diff,blue_jungle_minions_killed,red_jungle_minions_killed,jungle_diff,elapsed_time_seconds,elapsed_time_ratio,first_blood_blue,first_tower_blue,blue_win,split
NA1_5511351938,stage_80,0.7190023927583922,-0.7076738589604098,0.8415695625464187,0.8383129499942658,-0.6757816052614299,0.8522416573941283,-0.6853089385023576,0.8358865468461367,-0.8562057575122256,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,0.8089726874763835,-0.4689797426355737,0.8636691096566349,0.3610082698078802,-0.64537407722577,0.7382838410275483,-0.3761605134329511,-1.1130588062577955,0.46945148571467304,-0.20060779293867642,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,1,train
NA1_5511475491,stage_80,1.1545631044910734,-1.1944659503885064,1.3848678943434158,0.6580893190508732,-1.0644664501176773,0.9570840607268635,-1.07355262898438,0.6547091672341662,-0.9613398598300059,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.8089726874763835,-0.4689797426355737,0.8636691096566349,0.9219628503215962,-0.5914738063027699,1.0992226077521274,0.792149787111743,-0.43075031201927094,0.8142632287992182,-0.1462893751583578,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,1,train
NA1_5511545358,stage_80,0.5984719456147768,-0.2194998169533831,0.48746969673444634,0.6580893190508732,-0.2870967604051826,0.5377144473959224,-0.2970652480203354,0.6547091672341662,-0.5408034505588848,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,-1.1082116189281566,0.18000620721761654,0,0,0,0,0,0,0,0,0,0.8089726874763835,-0.14143833508056974,0.6286086509459631,-0.4804236009626938,0.6212822894647325,-0.8057319944053737,1.5953631187362203,-1.2646829160885786,1.897957278493503,0.12530271374323526,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,1,test
NA1_5511665368,stage_80,0.19659371500168116,0.1242603895554573,0.046936005409315244,0.6580893190508732,-0.09275433797705891,0.43287204406318724,-0.10294340277932425,0.6547091672341662,-0.43566934824110454,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,-0.2733015836068873,0.8411858875844478,-0.7817541013180676,-1.0974736395277815,0.32483079938823195,-1.0263056851815053,-0.741257482353168,0.9338666764577781,-1.106830768386105,-0.09197095737803919,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,1,train
NA1_5511806800,stage_80,-0.8815759012281933,1.2861353387908647,-1.2730718183262042,-0.6034760975528751,1.6563274638760543,-1.2446064092605769,1.644153204389776,-0.6135324900496276,1.2464762888433796,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,1.8771747830823877,-1.458670989522065,0,0,0,0,0,0,0,0,0,-0.6340596739679754,0.8411858875844478,-1.0168145600287393,-0.6206622460911229,0.8907836440797331,-1.1065143000091897,-1.6174902077616886,0.8580546215423865,-1.6486777932332475,-0.22776700182883575,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5511879112,stage_80,-0.6804716757200789,0.6587297759566394,-0.7901178393644306,-0.6034760975528751,1.0733001965916833,-0.930079199262371,1.0617876686667425,-0.6135324900496276,0.9310739818900388,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.6340596739679754,0.513644480029441,-0.7817541013180676,-0.8450440782966092,-0.9687757027637707,0.11666707611299529,-0.3031411196489077,0.7064305117116033,-0.6635013844202612,0.34257638486450975,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5511988312,stage_80,-1.418844497125898,0.5771946917997687,-1.1884303993329037,-1.3243706213264457,0.6846153517354359,-1.1397640059278416,0.6735439781847202,-1.3382420084975097,1.1413421865255993,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.2733015836068873,0.8411858875844478,-0.7817541013180676,-0.2279940397315216,1.375886082386734,-1.1867229148368739,-0.5952186947850813,0.4789943469654285,-0.7127602048609105,-0.06481174848787989,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,test
NA1_5512039089,stage_80,-1.0869729919770392,0.3370807787106791,-0.8498647233597016,-1.3243706213264457,0.8789577741635595,-1.2446064092605769,0.8676658234257314,-1.3382420084975097,1.2464762888433796,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.9948177643290651,0.513644480029441,-1.0168145600287393,0.024435521499650604,0.43263134123423214,-0.30442815173234705,-2.785800508306383,0.8580546215423865,-2.4368189202836366,-0.22776700182883575,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,test
NA1_5512080718,stage_80,-0.8082669717326245,-1.3582270939917127,0.2954830428296424,-0.7836997284962677,-0.8701240276895537,0.013502430732246206,-0.8794307837433688,-0.7947098696615981,-0.015132938969983521,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.9948177643290651,-1.1240625577455845,0.15848773352461962,0.1927218956537654,-0.21417190984176912,0.2971364594752849,0.1349752430553526,-0.8856226415116206,0.6664867674772703,-0.7981103885221812,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,1,train
NA1_5512101118,stage_80,1.1000767379740966,0.25001789223808835,0.5193347015319242,1.198760211881051,0.2959305068791885,0.5377144473959224,0.285300287702698,1.1982413060700778,-0.5408034505588848,1.4291792020209928,-0.5033620102305381,1.2059822159133828,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,1.1697307778374717,-0.796521150190579,1.3337900270779783,0.5573423729876809,-1.157426650994271,1.259639837407496,1.0112079684638733,-0.051690037442312854,0.7157455879179196,1.4289447404708822,2.220446049250313e-16,-1.0465362369445672,1.8050109462629396,1,train
NA1_5512207315,stage_80,0.2649493384502521,1.0594954438463426,-0.4509546945512759,0.11741842622069532,0.8789577741635595,-0.4058671825986948,0.8676658234257314,0.1111770283982546,0.4054034703011375,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.08745650675420405,0.513644480029441,-0.31163318389672395,-1.153569097579153,0.16312998661923162,-0.9460970703538211,-0.9603156637052982,-0.12750209235770446,-0.5649837435389625,0.39689480264482835,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5512229604,stage_80,-0.4981900131905565,1.4913549997619715,-1.160150207575142,-0.4232524666094825,1.850669886304178,-1.2446064092605769,1.8382750496307871,-0.432355110437657,1.2464762888433796,-0.5359422007578722,2.9040115974838736,-2.3315656174325405,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.6340596739679754,1.1687272951394518,-1.251875018739411,-1.6864759490671832,-0.21417190984176912,-1.0463578388884265,-0.01106354451273416,0.175746127303862,-0.12165435957311876,-0.17344858404851712,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,0,test
NA1_5512454743,stage_80,0.6618742630163498,-0.021189908876926428,0.411391997780468,0.2976420571640879,0.10158808445106478,0.11834483406498147,0.09117844246168688,0.2923544080102251,-0.12026704128776379,1.4291792020209928,-0.5033620102305381,1.2059822159133828,-0.8103080215453381,1.8771747830823877,-1.458670989522065,0,0,0,0,0,0,0,0,0,0.08745650675420405,-0.14143833508056974,0.15848773352461962,0.4451514568849376,-0.4567231289952696,0.658075226199864,-0.01106354451273416,1.0854907862885614,-0.7127602048609105,0.9129197715578552,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5512514955,stage_80,0.2725444077223155,-1.277382985124307,0.9007189777017369,0.8383129499942658,-1.0644664501176773,1.0619264640595987,-1.07355262898438,0.8358865468461367,-1.0664739621477861,1.4291792020209928,-0.5033620102305381,1.2059822159133828,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,0.44821459711529216,-0.796521150190579,0.8636691096566349,0.9219628503215962,-2.127631527608273,2.242195369046628,-1.3984320264095584,0.2515581822192536,-1.106830768386105,0.5598500559857842,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5512552237,stage_80,-0.504133980446954,1.5037925549723414,-1.1709046466942907,-0.6034760975528751,2.239354731160425,-1.5591336192587826,2.2265187401128093,-0.6135324900496276,1.5618785957967203,1.4291792020209928,1.2003247936266677,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-1.3555758546901548,0.8411858875844478,-1.486935477450083,-1.0413781814764098,0.24398039300373178,-0.9260449166469,-2.201645358034036,1.161302841203953,-2.2397836385210392,-0.20060779293867642,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5512616100,stage_80,0.6773946219636099,-0.5235289443179857,0.710325574036807,1.0185365809376583,-0.8701240276895537,1.0619264640595987,-0.8794307837433688,1.0170639264581074,-1.0664739621477861,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,-0.2733015836068873,-0.4689797426355737,0.15848773352461962,-0.312137226808579,-0.32197245168776933,0.016406307578389966,-0.44917990721699447,0.8580546215423865,-0.8605366661828584,-0.20060779293867642,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,1,train
NA1_5512655619,stage_80,0.8870845779531873,-0.4882892045552704,0.8164758712684048,0.47786568810748054,-1.0644664501176773,0.8522416573941283,-1.07355262898438,0.47353178762219567,-0.8562057575122256,1.4291792020209928,1.2003247936266677,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.8089726874763835,-0.796521150190579,1.0987295683673066,0.6414855600647382,-0.16027163891876903,0.5778666113721798,0.061955849271309225,0.6306184567962116,-0.3679484617763653,0.7771237271070587,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5512662459,stage_80,-0.7171261404678633,0.7081345091533873,-0.8407035344804268,-0.9639233594396603,0.8789577741635595,-1.0349216025951062,0.8676658234257314,-0.9758872492735686,1.036208084207819,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,0.08745650675420405,0.513644480029441,-0.31163318389672395,0.9219628503215962,0.43263134123423214,0.337240766889127,0.2810140306234394,1.6161751706963026,-0.8605366661828584,0.12530271374323526,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5512814875,stage_80,-0.7055684263582016,0.3560825991709668,-0.6307928153770415,-0.9639233594396603,1.267642619019807,-1.2446064092605769,1.2559095139077536,-0.9758872492735686,1.2464762888433796,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,-0.6340596739679754,0.8411858875844478,-1.0168145600287393,-0.5645667880397512,-0.16027163891876903,-0.284375998025426,-0.9603156637052982,-0.5823744218500542,-0.2694308208950667,-0.09197095737803919,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5512817152,stage_80,0.9148230918163754,-0.35458548604379175,0.7561315184331813,1.198760211881051,-0.09275433797705891,0.747399254061393,-0.10294340277932425,1.1982413060700778,-0.7510716551944453,1.4291792020209928,-0.5033620102305381,1.2059822159133828,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.8089726874763835,-0.14143833508056974,0.6286086509459631,-0.6487099751168086,-0.2950223162262693,-0.24427169061158388,1.5953631187362203,-2.022803465242495,2.3905454828999964,0.04382508707275735,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5512819559,stage_80,1.7842934132660722,-0.17009508375663518,1.1741605501200936,0.11741842622069532,-0.6757816052614299,0.43287204406318724,-0.6853089385023576,0.1111770283982546,-0.43566934824110454,3.394300604799858,-0.5033620102305381,2.385164827028691,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,2.252005048920739,-0.14143833508056974,1.56885048578865,2.6609220499141157,-0.10637136799576892,1.9815173708566542,0.5000722119755695,1.0096787313731697,-0.31868964133571603,1.2388302782397669,2.220446049250313e-16,-1.0465362369445672,1.8050109462629396,1,train
NA1_5512877562,stage_80,-1.1404686972846165,1.0985355477011156,-1.3210684818024052,-0.2430288356660899,2.239354731160425,-1.349448812593312,2.2265187401128093,-0.2511777308256865,1.3516103911611599,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-1.716333945051243,0.18610307247443708,-1.251875018739411,-2.3596214456836426,0.9716340504642332,-2.409904290959059,-1.6174902077616886,0.02412201747307876,-1.106830768386105,0.34257638486450975,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5512907852,stage_80,0.9369478588262994,-0.4575408041740776,0.8288235606274276,1.7394311047112287,-0.2870967604051826,1.166768867392334,-0.2970652480203354,1.7417734449059894,-1.1716080644655664,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.44821459711529216,-1.1240625577455845,1.0987295683673066,-0.1438508526544642,-0.9957258382252707,0.638023072492943,0.2810140306234394,-1.3404949710039704,1.0605573310024647,0.5598500559857842,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,1,train
NA1_5512937470,stage_80,-1.3306756494893355,1.0708965361225153,-1.4198499966745863,-1.3243706213264457,1.6563274638760543,-1.663976022591518,1.644153204389776,-1.3382420084975097,1.6670126981145006,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.9948177643290651,0.513644480029441,-1.0168145600287393,-1.742571407118555,0.21703025754223174,-1.4072966056130056,0.2810140306234394,-0.12750209235770446,0.2724162039520758,-0.20060779293867642,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5512995018,stage_80,0.3828380223688019,-0.4658325076476577,0.4994190735335005,-0.0628052047226973,-0.8701240276895537,0.43287204406318724,-0.8794307837433688,-0.07000035121371595,-0.43566934824110454,1.4291792020209928,-0.5033620102305381,1.2059822159133828,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,0.44821459711529216,-0.4689797426355737,0.6286086509459631,0.5012469149363092,0.5673820185417324,-0.0638023072492943,-0.01106354451273416,0.4031822920500368,-0.2694308208950667,1.0758750248988111,2.220446049250313e-16,-1.0465362369445672,1.8050109462629396,1,train
NA1_5513090454,stage_80,-0.28850005720097904,1.0038719330444097,-0.7526764587273942,-0.7836997284962677,0.49027292930731214,-0.7203943925969005,0.47942213294370917,-0.7947098696615981,0.7208057772544784,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.2733015836068873,0.8411858875844478,-0.7817541013180676,0.47319918591062343,1.375886082386734,-0.6854190721638472,-1.0333350574893416,0.7064305117116033,-1.1560895888267544,0.5598500559857842,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,0,test
NA1_5513106333,stage_80,-0.49059494391849306,1.5231398630773616,-1.1738919908940544,-1.144146990383053,1.267642619019807,-1.349448812593312,1.2559095139077536,-1.1570646288855393,1.3516103911611599,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,1.8771747830823877,-1.458670989522065,0,0,0,0,0,0,0,0,0,0.08745650675420405,1.8238101102494624,-1.251875018739411,0.4171037278592518,1.295035676002234,-0.6653669184569262,1.15724675603196,0.4789943469654285,0.46945148571467304,1.3746263226905635,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513123272,stage_80,0.687961674863872,-0.6413402311717692,0.7846108664709271,0.6580893190508732,-0.8701240276895537,0.8522416573941283,-0.8794307837433688,0.6547091672341662,-0.8562057575122256,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.8089726874763835,-0.14143833508056974,0.6286086509459631,0.8097719342188531,0.10922971569623151,0.49765799654449555,0.7191303933276997,-1.0372467513424037,1.1590749718837634,0.5870092648759435,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,1,test
NA1_5513140774,stage_80,-1.2091545411363205,-1.8902780668797672,0.3604079901045035,0.47786568810748054,-0.4814391828333063,0.5377144473959224,-0.4911870932613465,0.47353178762219567,-0.5408034505588848,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-1.716333945051243,-2.4342281879656045,0.6286086509459631,-1.6023327619901258,-1.8850803084547725,0.25703215206144275,-1.1793738450574283,-1.9469914103271033,0.46945148571467304,-4.736195677595281,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,1,train
NA1_5513254064,stage_80,-1.840205731523852,1.8776101865729098,-2.1921780504534554,-1.5045942522698381,1.6563274638760543,-1.768818425924253,1.644153204389776,-1.5194193881094802,1.772146800432281,-0.5359422007578722,4.607698401341079,-3.5107482285478477,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-1.3555758546901548,0.8411858875844478,-1.486935477450083,-1.882810052246984,1.295035676002234,-2.309643522424454,-0.5221993010010378,-1.1130588062577955,0.3709338448333744,-0.254926210718995,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513336101,stage_80,-1.540365605478913,0.8912429608616138,-1.4427529688727736,-1.144146990383053,1.0733001965916833,-1.2446064092605769,1.2559095139077536,-1.1570646288855393,1.3516103911611599,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,-1.716333945051243,0.8411858875844478,-1.7219959361607546,-1.2657600136818963,0.7290828313107327,-1.447400913026848,-1.6174902077616886,0.2515581822192536,-1.2546072297080528,-0.17344858404851712,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513376013,stage_80,0.4663837843614997,-0.5729336775147336,0.6115440591646256,0.11741842622069532,-1.0644664501176773,0.6425568507286578,-1.07355262898438,0.1111770283982546,-0.645937552876665,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,0.8089726874763835,0.513644480029441,0.15848773352461962,0.9219628503215962,0.32483079938823195,0.4174493817168113,0.792149787111743,0.4789943469654285,0.22315738351142644,-0.09197095737803919,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,1,train
NA1_5513384541,stage_80,0.5644592440920579,0.8812238191643712,-0.16755530813370742,-0.6034760975528751,0.2959305068791885,-0.51070958593143,0.285300287702698,-0.432355110437657,0.4054034703011375,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.44821459711529216,1.4962687026944557,-0.7817541013180676,0.7256287471417956,0.7829831022337328,-0.0638023072492943,0.7191303933276997,1.4645510608655194,-0.4664661026576639,1.2116710693496076,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513499022,stage_80,-1.6387712856126044,0.3042594524610913,-1.1637350206148582,-1.5045942522698381,1.267642619019807,-1.5591336192587826,1.2559095139077536,-1.5194193881094802,1.5618785957967203,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-2.4378501257734224,0.18610307247443708,-1.7219959361607546,-1.2377122846562105,-0.07942123253426886,-0.8257841481122947,-2.5667423269542526,-0.6581864767654457,-1.3038660501487023,-0.254926210718995,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513503335,stage_80,0.8200498361171492,-1.147479630704886,1.156037328641528,1.0185365809376583,-1.0644664501176773,1.166768867392334,-1.07355262898438,1.0170639264581074,-1.1716080644655664,1.4291792020209928,-0.5033620102305381,1.2059822159133828,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,0.08745650675420405,-0.796521150190579,0.6286086509459631,0.8378196632445388,-0.8340250254562703,1.2195355299936539,-0.8872962699212548,-0.12750209235770446,-0.5157249230983132,-0.06481174848787989,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5513581514,stage_80,-1.3026069152230142,1.3269028808693,-1.5504965163442455,-0.7836997284962677,1.4619850414479305,-1.2446064092605769,1.4500313591487648,-0.7947098696615981,1.2464762888433796,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,-0.6340596739679754,1.4962687026944557,-1.486935477450083,-0.8450440782966092,1.5645370306172344,-1.7682353723375848,-0.08408293829677754,0.175746127303862,-0.17091318001376807,0.47837242931530627,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513709490,stage_80,0.8567043008649335,-0.6447951076190942,0.8883712883427143,1.5592074737678363,-0.8701240276895537,1.3764536740578044,-0.6853089385023576,1.560596065294019,-1.2767421667833467,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,-0.8103080215453381,-1.1082116189281566,0.18000620721761654,0,0,0,0,0,0,0,0,0,0.44821459711529216,-0.796521150190579,0.8636691096566349,-0.059707665577406796,0.13617985115773157,-0.14401092207697855,-0.5952186947850813,-1.9469914103271033,0.8635220492398675,-0.1191301662681985,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,1,test
NA1_5513770950,stage_80,-0.6048512034025778,0.7696313099157728,-0.8084402171229803,-0.7836997284962677,-0.09275433797705891,-0.4058671825986948,-0.10294340277932425,-0.7947098696615981,0.4054034703011375,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,-0.8103080215453381,1.8771747830823877,-1.458670989522065,0,0,0,0,0,0,0,0,0,-0.6340596739679754,0.8411858875844478,-1.0168145600287393,-0.4804236009626938,1.5375868951557343,-1.48750522044069,0.5000722119755695,0.4789943469654285,0.02612210174882918,-0.1191301662681985,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
NA1_5513783454,stage_80,0.8593460640899991,-1.0483246766666576,1.1225790736041763,0.6580893190508732,-0.6757816052614299,0.747399254061393,-0.6853089385023576,0.6547091672341662,-0.7510716551944453,1.4291792020209928,-0.5033620102305381,1.2059822159133828,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,1.1697307778374717,-0.796521150190579,1.3337900270779783,1.2304878696041401,-0.61842394176427,1.3398484522351801,-0.741257482353168,-1.79536730049632,0.6664867674772703,1.1030342337889703,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5513798990,stage_80,0.9151533122195087,-1.2411067824273943,1.2673656891527163,0.8383129499942658,-1.4531512949739247,1.2716112707250693,-1.461796319466402,0.8358865468461367,-1.2767421667833467,1.4291792020209928,1.2003247936266677,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.44821459711529216,-1.4516039653005883,1.3337900270779783,-0.2279940397315216,-0.5914738063027699,0.2770843057683638,1.2302661498160032,-0.5823744218500542,1.2083337923244128,0.20678034041371318,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5513821798,stage_80,-0.6008885585649795,0.6787680593511245,-0.7536722401273154,-0.6034760975528751,0.6846153517354359,-0.7203943925969005,0.6735439781847202,-0.6135324900496276,0.7208057772544784,-0.5359422007578722,-0.5033620102305381,0.026799604798075177,0.7398464544544392,-1.1082116189281566,0.9993448055874574,0,0,0,0,0,0,0,0,0,0.08745650675420405,0.8411858875844478,-0.5466936426073958,0.10857870857670801,1.295035676002234,-0.8859406092330578,-0.5221993010010378,1.540363115780911,-1.3531248705893515,0.26109875819403183,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,test
NA1_5513923117,stage_80,-0.4526195975581759,1.087825430714408,-0.9000521059157293,-0.7836997284962677,0.6846153517354359,-0.8252367959296358,0.6735439781847202,-0.7947098696615981,0.8259398795722586,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.2733015836068873,0.8411858875844478,-0.7817541013180676,0.389055998833566,0.4865316121572323,-0.08385446095621536,-0.3761605134329511,0.7822425666269949,-0.7620190253015597,0.04382508707275735,2.220446049250313e-16,0.9555330859059092,-0.5540132607341696,0,train
NA1_5513967126,stage_80,1.1096531296649592,-1.0652535712585502,1.2832981915514552,1.5592074737678363,-0.8701240276895537,1.3764536740578044,-0.8794307837433688,1.560596065294019,-1.381876269101127,1.4291792020209928,-0.5033620102305381,1.2059822159133828,2.2900009304542164,-1.1082116189281566,1.8186834039572983,0,0,0,0,0,0,0,0,0,0.8089726874763835,-1.4516039653005883,1.56885048578865,0.22076962467945122,-1.8042299020702723,1.5002656818905487,-0.3031411196489077,-1.416307025919362,0.7157455879179196,-0.20060779293867642,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5513985780,stage_80,1.7149471286081017,-1.2238324001907692,1.739764385275325,1.5592074737678363,-1.0644664501176773,1.4812960773905397,-1.07355262898438,1.560596065294019,-1.4870103714189071,1.4291792020209928,-0.5033620102305381,1.2059822159133828,-0.8103080215453381,-1.1082116189281566,0.18000620721761654,0,0,0,0,0,0,0,0,0,1.1697307778374717,-1.1240625577455845,1.56885048578865,1.7072992630407986,-0.7531746190717702,1.7809958337874434,0.20799463683939598,-2.2502396299886698,1.6024043558496073,0.12530271374323526,2.220446049250313e-16,0.9555330859059092,1.8050109462629396,1,train
NA1_5514137924,stage_80,-1.3765762855248493,0.9796877979131345,-1.394955461676557,-1.5045942522698381,-0.2870967604051826,-0.7203943925969005,-0.2970652480203354,-1.5194193881094802,0.7208057772544784,-0.5359422007578722,1.2003247936266677,-1.1523830063172327,-0.8103080215453381,0.3844815820771155,-0.6393323911522243,0,0,0,0,0,0,0,0,0,-0.2733015836068873,1.1687272951394518,-1.0168145600287393,-0.732853162193866,1.4836866242327342,-1.6278702963891374,0.5730916057596129,1.388739005950128,-0.5157249230983132,-0.01049333070756127,2.220446049250313e-16,-1.0465362369445672,-0.5540132607341696,0,train
